x1,x2
-9.646505229304764839e+00,5.396671902876098770e+00
6.042437144032516727e+01,3.883086974867972163e+00
3.499987787940224848e+01,5.326458933088237480e+00
-1.781793115784009274e+02,2.419077584986466967e+00
-3.326010295302174313e+01,6.552811551143898683e+00
2.836841107631473733e+02,-5.723325002934766204e+00
2.251094094146782822e+02,-8.230207143461099051e+00
-7.882753415166811806e+01,8.429039857675652669e+00
1.195164077312032980e+01,6.031836479075748159e+00
8.466703163217559336e+01,2.121232823188309524e+00
-1.665924100061018009e+02,3.611987996191541761e+00
1.635247564496909547e+02,-2.568309403283163483e+00
9.468061443434096702e+01,2.523672697989311597e+00
5.867374234684156420e+01,3.389702581088723576e+00
-3.519649317492829255e+01,6.418666414955199961e+00
1.351212752100609009e+02,-5.145802583423009224e-03
-3.323625751953188434e+00,5.533094623282279301e+00
1.014170375806763786e+02,2.892214837873622546e+00
-1.438939660650913481e+02,7.487469190803216712e+00
1.429786415732020544e+01,5.398235692096698735e+00
3.180996739686094088e+01,5.285246455831017265e+00
2.600890568431027532e+02,-8.961042443862000439e+00
2.367021396659639549e+02,-9.914794039772457879e+00
-1.303598440911966065e+02,6.840343834891835506e+00
2.461205746166352526e+02,-9.765139863152322519e+00
2.353885853805554689e+02,-9.972145986068101209e+00
-7.380091587984358625e+01,7.586891106001553808e+00
2.948510279731539185e+02,-3.359992757931180574e+00
9.913556875350453268e+00,6.349423012397841681e+00
9.805295001810868882e+01,2.812305839118018014e+00
4.221923231431526702e+00,6.516789320318107315e+00
-1.683791493051223540e+02,3.330182956382917947e+00
6.909539908908725181e+01,4.311676624353020237e+00
8.223067761646950657e+01,2.301927877313062254e+00
2.238228180889454393e+02,-8.189555007311303925e+00
2.109268099340315814e+02,-8.793750275115796100e+00
-1.879323794455253278e+02,-6.342689909723426833e-01
4.171929582943822368e+01,5.416163463355412766e+00
-1.505504332044344551e+02,6.799877580007272826e+00
7.679216082353791251e+01,3.189367680975225383e+00
2.831977241898479178e+02,-5.494508586029689390e+00
-1.536929985552918936e+02,6.061491716413805797e+00
2.877288859144417188e+02,-4.726846612068358766e+00
8.611474101698608763e+01,2.164474543186694078e+00
5.634706761041439904e+01,3.396015540831563762e+00
-1.624809422310978846e+01,6.567613792284770824e+00
2.511431362130104219e+02,-9.297053604850361808e+00
1.234058198599264102e+02,2.729717478114095930e-01
-5.673097363653737801e+01,8.619841178308265128e+00
5.657678615966237601e+01,3.238601313055332831e+00
1.360938789308427204e+02,-3.741142833897741493e-01
-4.723031960489409542e+00,5.519008661621636058e+00
-1.680216685087856945e+02,3.259306435908338795e+00
1.259592964876457266e+01,6.144812900801719380e+00
-6.379349381997590029e+01,7.306518403788338389e+00
-1.848467486357048699e+02,4.005492373226622327e-01
2.289952323558422620e+02,-8.798330412256753164e+00
-8.017094770962101791e+01,8.392705951166533396e+00
-6.254911780744050986e+01,8.035512502371613408e+00
-1.634200102900654201e+02,3.912029399747697589e+00
-1.564574564441420250e+02,5.291873812283443890e+00
-7.931597422533063479e+01,8.621368867760518029e+00
-1.031672202496477126e+02,7.755419571367369258e+00
-1.870916115258933416e+02,-6.112058972782972166e-01
-6.106229531417920953e+01,8.063541929625266391e+00
6.704585883607751207e+00,6.505387543239607773e+00
-7.461946051697174198e+01,7.879618161999484727e+00
2.591467058997961317e+02,-8.714298386424722764e+00
-2.019294183994953329e+01,7.151789277123557831e+00
-5.173588205757201308e+01,8.663126468815454118e+00
1.353416832653758206e+02,-1.892729910809930471e-01
-1.381931253526133787e+02,6.839902680330437690e+00
-9.862190388514484596e+01,7.813938157202750645e+00
9.963012033768691822e+01,2.757982260578940359e+00
1.132575281262336233e+02,3.918724647042096665e-01
2.238282977401794653e+02,-8.187145153525824171e+00
1.948357801361254076e+02,-5.597156683406408817e+00
2.106401688506180392e+01,4.929975997683865963e+00
8.293756528713487342e+00,6.528295392148494969e+00
-1.079856247135470824e+02,8.227332072068348268e+00
1.302182094626959952e+02,3.183790284130270098e-01
1.580856512224730714e+01,5.489523147349768983e+00
1.678649369746087245e+02,-3.271331374341881038e+00
7.018921984152811433e+00,6.393671605041538974e+00
2.213481933160558128e+02,-8.196498469941301934e+00
4.361861515077494289e+01,4.740213186338066542e+00
2.578431530485799499e+02,-8.797271939215475456e+00
1.216959491052639777e+02,-5.641145258151092357e-02
1.944514750129305014e+02,-5.686118739146159839e+00
-1.193854412871488258e+01,5.826119796794659855e+00
2.372734169853252695e+02,-1.015316006015766703e+01
1.224676775201517245e+02,3.031857553390799320e-01
1.645671660790067676e+02,-2.663254547555455432e+00
-1.180812558556339411e+02,8.477623211033511907e+00
-1.264005518837805653e+02,7.403836543151147254e+00
2.002107683159235592e+02,-6.865915302276810017e+00
-1.657102603429445820e+00,5.842507721502538942e+00
1.179970707937869712e+01,6.168535501107163199e+00
1.327207212620763954e+01,5.701295760265590928e+00
1.356291766008018556e+02,-6.479596302365447924e-02
7.447523800101131997e+01,3.668445226246049184e+00
-1.882461831758504012e+00,5.763443984456768199e+00
1.994699458641399303e+02,-6.730322854511376462e+00
2.744245647975337761e+02,-8.238599325364710069e+00
-1.360011617983045937e+02,6.585429643219528728e+00
1.816285320178391416e+01,5.288520380753011452e+00
2.818680000899511811e+02,-6.325633858761001704e+00
1.240863248409398807e+02,3.365724175628677095e-01
9.625652841372902913e+01,2.669033677692224771e+00
4.403621779442860174e+01,4.648385910913473751e+00
-1.925150133533389294e+02,-1.842152812015904750e+00
2.589031193047799206e+02,-8.548533344244843235e+00
1.419123636482169957e+02,-1.515698610220732823e+00
-8.270206664887105319e+01,9.037689611222562647e+00
5.562686891039970938e+00,6.453810806661163468e+00
-2.113529517011006931e+01,7.463269372236622345e+00
2.333106115267177927e+02,-9.223524686347923662e+00
1.103992426662936666e+01,6.417047635713848841e+00
